path	kind	curated	purpose	why	related
.coderabbit.yaml	infra-checks	auto	CodeRabbit config	Automated review bot settings for PRs	.env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.env.example	config	manual	Example secrets file (.env is for secrets ONLY)	Documentation of every credential the body can use; non-secrets belong in config.yaml	threev0_cli/config.py
.envrc	build	auto	direnv hook	Auto-sets the dev environment on cd (via direnv); non-secret profile wiring	.coderabbit.yaml; .env.example; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.gitattributes	version-control	auto	Git attributes	Sets line-ending/diff/merge attributes; keeps cross-platform checkouts deterministic	.coderabbit.yaml; .env.example; .envrc; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.githooks/pre-commit	script	manual	Pre-commit coherence guard — stale-doctrine scan + coherence fail-close + dirty-warn	Makes stale doctrine and coherence contradictions impossible to merge	3v0/core/coherence.py; 3v0/scripts/verify.sh; wiki refresh steps
.github/ISSUE_TEMPLATE/bug_report.yml	config	auto	Issue template `bug_report.yml`	Structured GitHub issue form; shapes bug/feature reporting	.github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml; .github/ISSUE_TEMPLATE/setup_help.yml
.github/ISSUE_TEMPLATE/config.yml	config	auto	Issue template `config.yml`	Structured GitHub issue form; shapes bug/feature reporting	.github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/feature_request.yml; .github/ISSUE_TEMPLATE/setup_help.yml
.github/ISSUE_TEMPLATE/feature_request.yml	config	auto	Issue template `feature_request.yml`	Structured GitHub issue form; shapes bug/feature reporting	.github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/setup_help.yml
.github/ISSUE_TEMPLATE/setup_help.yml	config	auto	Issue template `setup_help.yml`	Structured GitHub issue form; shapes bug/feature reporting	.github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.github/PULL_REQUEST_TEMPLATE.md	doc	auto	What does this PR do?	Human/agent-readable documentation; the wiki keeps it pointer-capped	.github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml; .github/ISSUE_TEMPLATE/setup_help.yml; .github/actions/detect-changes/action.yml
.github/actions/detect-changes/action.yml	ci	auto	Composite GitHub Action `action`	Reusable CI step shared by workflows; versioned with the repo	.github/actions/detect-changes/
.github/actions/get-app-token/action.yml	ci	auto	Composite GitHub Action `action`	Reusable CI step shared by workflows; versioned with the repo	.github/actions/get-app-token/
.github/actions/nix-setup/action.yml	ci	auto	Composite GitHub Action `action`	Reusable CI step shared by workflows; versioned with the repo	.github/actions/nix-setup/
.github/actions/retry/action.yml	ci	auto	Composite GitHub Action `action`	Reusable CI step shared by workflows; versioned with the repo	.github/actions/retry/
.github/dependabot.yml	infra-checks	auto	Dependabot config	Automated dependency update schedule/scoping for GitHub	.github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml; .github/ISSUE_TEMPLATE/setup_help.yml; .github/PULL_REQUEST_TEMPLATE.md
.github/workflows/ci-review-comment.yml	ci	auto	GitHub Actions workflow `ci-review-comment`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml; .github/workflows/install-e2e.yml
.github/workflows/ci.yml	ci	auto	GitHub Actions workflow `ci`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml; .github/workflows/install-e2e.yml
.github/workflows/docker-lint.yml	ci	auto	GitHub Actions workflow `docker-lint`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml; .github/workflows/install-e2e.yml
.github/workflows/history-check.yml	ci	auto	GitHub Actions workflow `history-check`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/install-e2e-run.yml; .github/workflows/install-e2e.yml
.github/workflows/install-e2e-run.yml	ci	auto	GitHub Actions workflow `install-e2e-run`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e.yml
.github/workflows/install-e2e.yml	ci	auto	GitHub Actions workflow `install-e2e`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/installer-tests.yml	ci	auto	GitHub Actions workflow `installer-tests`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/js-autofix.yml	ci	auto	GitHub Actions workflow `js-autofix`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/label-rerun.yml	ci	auto	GitHub Actions workflow `label-rerun`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/lint.yml	ci	auto	GitHub Actions workflow `lint`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/lockfile-diff.yml	ci	auto	GitHub Actions workflow `lockfile-diff`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/publish-e2e-evidence.yml	ci	auto	GitHub Actions workflow `publish-e2e-evidence`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/review-labels.yml	ci	auto	GitHub Actions workflow `review-labels`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/supply-chain-audit.yml	ci	auto	GitHub Actions workflow `supply-chain-audit`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/tests-os.yml	ci	auto	GitHub Actions workflow `tests-os`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/tests.yml	ci	auto	GitHub Actions workflow `tests`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.github/workflows/uv-lockfile-check.yml	ci	auto	GitHub Actions workflow `uv-lockfile-check`	CI/CD pipeline run on push/PR/schedule; gate for the checked-in artifacts	.github/workflows/ci-review-comment.yml; .github/workflows/ci.yml; .github/workflows/docker-lint.yml; .github/workflows/history-check.yml; .github/workflows/install-e2e-run.yml
.gitignore	version-control	auto	Git ignore rules	Defines untracked paths; wrong rules leak artifacts or drop source from the repo	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.mailmap	version-control	auto	Git mailmap	Normalizes author name/email dedup across history (contributor attribution)	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.npmrc	build	auto	npm registry config	Registry/auth/scoping configuration for JS workspaces	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.nvmrc	build	auto	Node version pin	Declares the Node major for nvm/CI; drift breaks install-e2e and JS checks	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.prettierignore	build	auto	Prettier ignore list	Keeps generated/vendor files out of the formatter gate	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.prettierrc	build	auto	Prettier config	Formatting rules for JS/TS/JSON; CI format gate reads it	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
.python-version	build	auto	Python version pin	Declares the interpreter version for pyenv/uv/CI; drift breaks the toolchain	.coderabbit.yaml; .env.example; .envrc; .gitattributes; .githooks/pre-commit; .github/ISSUE_TEMPLATE/bug_report.yml; .github/ISSUE_TEMPLATE/config.yml; .github/ISSUE_TEMPLATE/feature_request.yml
3v0-cli	script	manual	Launcher script for the 3v0 CLI	Thin exec shim so `3v0 --tui` etc. work from PATH	threev0_cli/main.py; run_agent.py
3v0/CONTEXT.md	doc	manual	Standing context — who 3V0 is, what it knows, the operating narrative	Loaded into every session; the memory store's profile mirror	3v0/data/memory.db
3v0/CONTINUITY.md	doc	manual	The continuity model — invariants the body must never break	Declarative spec for continuity_check; invariant source of truth	3v0/core/continuity.py; 3v0/data/continuity/claims.json
3v0/CUTOVER.md	doc	manual	Migration record of the 3V0 -> 3V0 cutover (renames, ev0_* identifiers)	Audit trail for the substrate rename; explains why files are named ev0_*	AGENTS.md; 3v0/VERSION
3v0/DECISION_MATRIX.md	doc	manual	Decision log — recorded architectural decisions and their rationale	Prevents repeating settled debates; the body's memory of its own choices	3v0/core/decide.py
3v0/EVOLUTION_LOOP.md	doc	manual	The evolution loop — how the agent improves itself and when it may	Governs safe self-modification (safe_evolve); pairs with EVOLUTION_PROBE	3v0/core/safe_evolve.py; 3v0/EVOLUTION_PROBE.md
3v0/EVOLUTION_PROBE.md	doc	manual	Probe protocol — controlled experiments for self-improvement	Defines probe bank/attempt lifecycle in data/probe_*	3v0/data/probe_bank_v1.json; 3v0/scripts/discover.py
3v0/README.md	readme	manual	3V0 core README — the sovereign system's own documentation	Entry point for the soul/core subsystem	3v0/SOUL.md; 3v0/CONTEXT.md
3v0/SOUL.md	doc	manual	The agent's soul — identity, values (honesty/judgment/sovereignty), prime directive	Anchors every coherence check and the wake gate; editing it is editing the self	3v0/CONTEXT.md; 3v0/core/coherence.py; AGENTS.md
3v0/TOKEN_EFFICIENCY.md	doc	manual	Token-efficiency doctrine (aux model routing, budget rules)	Cost discipline for LLM spend; referenced by insights/analytics actions	3v0/core/insights.py; SUSTAINABILITY.md
3v0/VERSION	doc	manual	Single-sourced version; release tooling reads it	Keeps the body version in one place for sync/release	pyproject.toml; threev0_cli/__init__.py; 3v0/scripts/sync.py
3v0/core/__init__.py	source	auto	3V0 native core — the substrate that is 3V0's own (not 3V0's).	Python module executed or imported by the runtime; check git intent before deleting	3v0/core/analytics.py; 3v0/core/analytics_collect.py; 3v0/core/backoff.py; 3v0/core/bridge.py; 3v0/core/claims.py; 3v0/core/coalesce.py; 3v0/core/coherence.py; 3v0/core/consolidate.py
3v0/core/analytics.py	source	manual	Owned analytics — metrics + rule engine (cost, latency, model routing)	Self-measured performance; feeds insights and actions	3v0/core/analytics_collect.py; 3v0/scripts/analytics.py
3v0/core/analytics_collect.py	source	manual	Analytics collection (event capture into data/analytics)	Persists the metrics the rules evaluate	3v0/core/analytics.py
3v0/core/backoff.py	source	manual	Backoff helper for retryable ops	Resilience for store/analytics writes	3v0/core/analytics_collect.py
3v0/core/bridge.py	source	manual	Bridge to the 3V0 profile — import/export between native store and profile	The store<->profile convergence seam (sync)	3v0/scripts/sync.py; 3v0/core/profile_io.py
3v0/core/claims.py	source	manual	Claim registry model (loops, claims.json)	Source of truth for tracked open loops	3v0/data/continuity/claims.json; 3v0/scripts/generate_handoff.py
3v0/core/coalesce.py	source	manual	Watermark-driven consolidation process — reconcile + near-duplicate merge on cadence	Never on-demand; idempotent across wakes; pending_remaining = coverage	3v0/core/consolidate.py; 3v0/scripts/coherence_coalesce.py
3v0/core/coherence.py	source	manual	Coherence engine — fail-close contradiction checks across doctrine/store	nothing drifting; the pre-commit and wake gate rely on it	3v0/scripts/coherence_coalesce.py; .githooks/pre-commit
3v0/core/consolidate.py	source	manual	Conflict reconciliation keyed on the supersedes lineage (chain anchor)	Making consolidation finish honestly without destroying distinct notes; the 2026-08-20 fix	3v0/core/coalesce.py; 3v0/tests/test_consolidate.py
3v0/core/continuity.py	source	manual	Continuity invariants — the six checks (anchor, self-describing, memory-profile, skills-store, ledger, github-loops)	Defines drift for the whole body; healable vs semantic split	3v0/scripts/continuity_check.py; 3v0/data/continuity/claims.json
3v0/core/decide.py	source	manual	Decision recording service (DECISION_MATRIX backing store)	Persistence for recorded decisions	3v0/DECISION_MATRIX.md; 3v0/core/memdb.py
3v0/core/decide_skills.py	source	manual	Skill-level decision utilities	Records skill choices during discovery	3v0/core/decide.py; 3v0/scripts/discover.py
3v0/core/drift.py	source	manual	Project ledger drift checks	The ledger invariant feeding continuity	3v0/scripts/drift_check.py
3v0/core/env_compat.py	source	auto	Brand-compatible environment resolver (native core).	Python module executed or imported by the runtime; check git intent before deleting	3v0/core/__init__.py; 3v0/core/analytics.py; 3v0/core/analytics_collect.py; 3v0/core/backoff.py; 3v0/core/bridge.py; 3v0/core/claims.py; 3v0/core/coalesce.py; 3v0/core/coherence.py
3v0/core/forget.py	source	manual	Forgetting — archival of never-retrieved facts (access_count based)	Bounds store growth; reversible (archive, never destroy)	3v0/core/memdb.py
3v0/core/gitstate.py	source	manual	Git state helpers for the body (branch, dirty, lead)	The git invariant (always commit tracked changes) is enforced here	3v0/scripts/verify.sh; scripts/handoff_check.sh
3v0/core/handoff.py	source	manual	Handoff generation logic (claims + loops + state -> draft)	Drives generate_handoff; the shadow draft writer	3v0/scripts/generate_handoff.py; scripts/handoff_check.sh
3v0/core/insights.py	source	manual	Insight generation from analytics (MEDIUM/LOW findings + actions)	Turns metrics into actionable self-findings	3v0/scripts/insights.py
3v0/core/lineage.py	source	manual	Supersedes lineage helpers — chains, anchors, validity	The honest same-assertion signal; used by consolidate	3v0/core/consolidate.py; 3v0/core/memdb.py
3v0/core/memdb.py	source	manual	Core memory store — SQLite schema (facts table), add_fact, valid_facts, connect	The native memory substrate; every memory/coherence/coalesce path reads/writes here	3v0/core/store.py; 3v0/core/consolidate.py; 3v0/core/coalesce.py
3v0/core/memory.py	source	manual	Memory façade — unified read/write API over the store	The public memory surface for ingestion pipelines	3v0/core/store.py; 3v0/core/record.py
3v0/core/profile_io.py	source	manual	Profile read/write primitives	for sync/export/seed flows	3v0/core/bridge.py; 3v0/scripts/export_to_profile.py
3v0/core/project.py	source	manual	Single project record + query	Part of the projects ledger	3v0/core/projects.py
3v0/core/projects.py	source	manual	Projects ledger model (3 projects)	A continuity invariant leaves here; drill via drift_check	3v0/core/drift.py
3v0/core/query.py	source	manual	Query layer over the memory store	Ad-hoc structured access used by scripts and tools	3v0/core/memdb.py; 3v0/scripts/query.py
3v0/core/record.py	source	manual	Record model — typed memory records + add/close/validity helpers	Shared data semantics across store, retrieval, and the standing systems	3v0/core/memdb.py; 3v0/core/query.py
3v0/core/retrieval.py	source	manual	Retrieval/injection — budget-capped fact injection from the valid store	The working-set gate for sync/profile and wake context	3v0/core/retrieval_fts.py; 3v0/core/retrieval_fuzzy.py; 3v0/core/semantic.py
3v0/core/retrieval_fts.py	source	manual	FTS5 lexical tier for retrieval	Fast keyword tier feeding the rerank pipeline	3v0/core/retrieval.py
3v0/core/retrieval_fuzzy.py	source	manual	Fuzzy-match tier for retrieval	Handles typo/case tolerance before semantic rerank	3v0/core/retrieval.py
3v0/core/review_decide.py	source	manual	Review-time decision summarizer	Converts session review into decision records	3v0/scripts/review_session.py; 3v0/core/decide.py
3v0/core/safe_evolve.py	source	manual	Safe self-evolution guard — bounded, reversible improvement steps	The evolution loop's safety rail	3v0/EVOLUTION_LOOP.md; 3v0/core/sbco.py
3v0/core/sbco.py	source	manual	SBCO (stock-keeping/coherence?) helper for the evolve loop	Support for safe mutation bookkeeping	3v0/core/safe_evolve.py
3v0/core/semantic.py	source	manual	Semantic tier — embeddings + cosine rerank, cost-aware gating	The quality tier routed through auxiliary models per TOKEN_EFFICIENCY	3v0/core/retrieval.py; 3v0/core/analytics.py
3v0/core/session_db.py	source	manual	Session-record DB (wake/session metadata)	Bridges the native store to session bookkeeping	3v0/core/memdb.py
3v0/core/skill_bridge.py	source	manual	Skill bridge to the profile skill surface	Syncs skills.json/SKILL.md with 3V0	3v0/core/skill_io.py; 3v0/scripts/sync_skills.py
3v0/core/skill_io.py	source	manual	Skill IO — SKILL.md parsing + store sync	Keeps skill store <-> SKILL.md consistent (a continuity invariant)	3v0/core/skills.py; 3v0/scripts/sync_skills.py
3v0/core/skills.py	source	manual	Native skill store model	Skills as first-class records in the store	3v0/core/skill_io.py; 3v0/scripts/seed_skills.py
3v0/core/store.py	source	manual	SQLStore — pipeline write seam: every fact becomes the container triple (3v0, note, content)	Why (s,p) keying is degenerate; the seam 3v0 consolidation must respect	3v0/core/memdb.py; 3v0/core/consolidate.py
3v0/core/sync.py	source	manual	Store<->profile synchronization logic	The reconciliation half that sync.py script drives	3v0/scripts/sync.py; 3v0/core/bridge.py
3v0/core/sync_skills.py	source	manual	Skills reconciliation logic	The skills half of sync	3v0/scripts/sync_skills.py
3v0/data/axiom/memory.json	data	auto	Structured data/config file	Persistent state or declarative config read by tooling	3v0/data/axiom/
3v0/data/baseline.json	data	manual	Baseline state snapshot (discovery/probes)	Probe experimentation baseline	3v0/data/probe_bank_v1.json
3v0/data/continuity/claims.json	data	manual	Claim registry — tracked open loops (single source of truth)	Handoff open-loops derives from here	3v0/core/claims.py; scripts/handoff_check.sh
3v0/data/f1nance/memory.json	data	auto	Structured data/config file	Persistent state or declarative config read by tooling	3v0/data/f1nance/
3v0/data/grader_cert_v1.json	data	auto	Structured data/config file	Persistent state or declarative config read by tooling	3v0/data/axiom/memory.json; 3v0/data/baseline.json; 3v0/data/continuity/claims.json; 3v0/data/f1nance/memory.json; 3v0/data/memory.db; 3v0/data/memory.json; 3v0/data/news/2026-08-16.md
3v0/data/memory.db	data	manual	The canonical native memory store (facts table; git-versioned)	The body's sole source of truth for memory; sync/retrieval read it	3v0/core/memdb.py; 3v0/scripts/sync.py
3v0/data/memory.json	data	manual	Legacy/adjacent memory artifact (profile mirror)	Keep consistent with memory.db via sync	3v0/scripts/sync.py
3v0/data/news/2026-08-16.md	doc	auto	News harvest — 2026-08-16	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/news/2026-08-17-browser-tools.md; 3v0/data/news/2026-08-18-browser-sota-bcode.md
3v0/data/news/2026-08-17-browser-tools.md	doc	auto	Browser tooling research — 2026-08-17 (self-improvement)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/news/2026-08-16.md; 3v0/data/news/2026-08-18-browser-sota-bcode.md
3v0/data/news/2026-08-18-browser-sota-bcode.md	doc	auto	2026-08-18 — Browser tooling SOTA: browsercode adopted	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/news/2026-08-16.md; 3v0/data/news/2026-08-17-browser-tools.md
3v0/data/probe_attempts/run1/fix_anagrams.py	source	auto	Python module `fix_anagrams.py`	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run1/fix_dedup.py; 3v0/data/probe_attempts/run1/fizzbuzz.py
3v0/data/probe_attempts/run1/fix_dedup.py	source	auto	Python module `fix_dedup.py`	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run1/fix_anagrams.py; 3v0/data/probe_attempts/run1/fizzbuzz.py
3v0/data/probe_attempts/run1/fizzbuzz.py	source	auto	Python module `fizzbuzz.py`	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run1/fix_anagrams.py; 3v0/data/probe_attempts/run1/fix_dedup.py
3v0/data/probe_attempts/run2/cache_control_010.md	doc	auto	HTTP Cache-Control response directives	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv; 3v0/data/probe_attempts/run2/employees.csv
3v0/data/probe_attempts/run2/coin_008.md	doc	auto	Greedy counterexample for [1, 6, 10] (probe008)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv; 3v0/data/probe_attempts/run2/employees.csv
3v0/data/probe_attempts/run2/count_016.md	doc	auto	Count of digit '1' from 1 to 999 (probe016)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/data.csv; 3v0/data/probe_attempts/run2/employees.csv
